pos,country_code,region_code,PourcentDeathAttribuableEnv,Per100000AirPol,Per100000Chemi,Per100000Water,Per100000UV,country_name,region_name,WorldBankincome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,"
1,AFG,EMR,0.26,95.1151,1.18838,13.921,0.46,Afghanistan,Eastern Mediterranean,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AGO,AFR,0.26,67.25207,2.69948,48.815,1.23,Angola,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ALB,EUR,0.23,104.74041,0.43779,0.166,1.45,Albania,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AND,EUR,0.11,,,,2.31,Andorra,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ARE,EMR,0.22,15.93985,0.25938,0.029,0.21,United Arab Emirates,Eastern Mediterranean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ARG,AMR,0.13,36.95279,0.63831,0.363,2.12,Argentina,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ARM,EUR,0.21,80.51174,0.63363,0.177,2.2,Armenia,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ATG,AMR,0.12,28.28815,0.38689,0.114,0.15,Antigua and Barbuda,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AUS,WPR,0.1,16.83212,0.18709,0.095,5.73,Australia,Western Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AUT,EUR,0.12,38.74384,0.22472,0.124,2.94,Austria,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,AZE,EUR,0.21,54.93922,0.55468,1.12,0.57,Azerbaijan,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,BDI,AFR,0.26,100.23255,5.19373,65.401,0.81,Burundi,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,BEL,EUR,0.12,39.35927,0.2327,0.282,2.48,Belgium,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BEN,AFR,0.25,119.06817,3.51188,59.73,0.65,Benin,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,BFA,AFR,0.26,92.70708,2.96109,49.641,0.2,Burkina Faso,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BGD,SEAR,0.23,103.44324,0.2855,11.945,0.15,Bangladesh,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BGR,EUR,0.17,140.53897,0.61392,0.129,2.3,Bulgaria,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,BHR,EMR,0.16,15.31571,0.20769,0.04,0.33,Bahrain,Eastern Mediterranean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,BHS,AMR,0.09,21.59453,0.14103,0.069,0.55,The Bahamas,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,BIH,EUR,0.27,159.33101,0.52007,0.079,1.41,Bosnia and Herzegovina,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,BLR,EUR,0.19,109.57402,2.61285,0.052,2.68,Belarus,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,BLZ,AMR,0.13,35.14664,0.49164,0.965,0.48,Belize,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,BOL,AMR,0.18,55.1977,2.027,5.577,2.35,Bolivia,Americas,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,BRA,AMR,0.15,31.00301,0.19371,1.047,1.44,Brazil,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,BRB,AMR,0.11,57.05168,0.20321,0.165,1.19,Barbados,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,BRN,WPR,0.12,8.51677,0.34247,0.045,0.17,Brunei,Western Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,BTN,SEAR,0.26,87.52842,0.5766,3.95,0.75,Bhutan,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,BWA,AFR,0.18,52.98551,1.11686,11.767,0.48,Botswana,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CAF,AFR,0.25,141.30379,3.22298,82.113,1.12,Central African Republic,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CAN,AMR,0.11,14.70109,0.29862,0.368,2.51,Canada,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,CHE,EUR,0.12,25.23938,0.09618,0.138,3.3,Switzerland,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,CHL,AMR,0.12,34.7599,0.20839,0.203,1.81,Chile,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,CHN,WPR,0.3,139.80904,1.35614,0.576,0.45,China,Western Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,CIV,AFR,0.22,143.66878,3.94876,47.158,0.5,Ivory Coast,Africa,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,
35,CMR,AFR,0.22,117.56454,3.12007,45.153,2.04,Cameroon,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,COD,AFR,0.27,100.6621,3.2092,59.756,0.59,Democratic Republic of the Congo,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,COG,AFR,0.25,72.79668,1.2253,38.709,0.93,Republic of Congo,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,COK,WPR,0.13,,,,0.61,Cook Islands,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,COL,AMR,0.17,34.37318,0.36515,0.753,0.68,Colombia,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,COM,AFR,0.25,93.66477,2.36921,50.737,0.87,Comoros,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,CPV,AFR,0.21,68.56724,0.51041,4.137,0.98,Cape Verde,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,CRI,AMR,0.15,26.90476,0.29214,0.864,2.17,Costa Rica,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,CUB,AMR,0.15,89.87508,0.31294,1.026,2.43,Cuba,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,CYP,EUR,0.13,32.64901,0.10154,0.279,1.33,Cyprus,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CZE,EUR,0.15,64.29868,0.29731,0.179,3.65,Czech Republic,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,DEU,EUR,0.11,45.27283,0.15226,0.587,2.74,Germany,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,DJI,EMR,0.18,98.98411,2.35191,31.286,0.73,Djibouti,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,DMA,AMR,0.13,,,,0.01,Dominica,Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,DNK,EUR,0.1,30.36658,0.14777,0.306,4.19,Denmark,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,DOM,AMR,0.19,38.45124,0.38047,2.205,0.68,Dominican Republic,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,DZA,AFR,0.17,40.33154,0.77317,1.867,0.29,Algeria,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,ECU,AMR,0.16,22.37641,0.59173,0.642,0.76,Ecuador,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,EGY,EMR,0.19,73.25533,0.22419,2.002,0.07,Egypt,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,ERI,AFR,0.24,95.46869,4.1718,45.564,0.6,Eritrea,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,ESP,EUR,0.11,27.12917,0.20236,0.152,2.55,Spain,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,EST,EUR,0.13,59.867,0.48329,0.006,3.34,Estonia,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,ETH,AFR,0.22,82.09592,2.86687,43.664,0.69,Ethiopia,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,FIN,EUR,0.11,18.67571,0.2282,0.036,2.96,Finland,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,FJI,WPR,0.15,76.15148,0.44475,2.888,0.48,Fiji,Western Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FRA,EUR,0.11,25.17518,0.45874,0.265,2.38,France,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,FSM,WPR,0.14,92.69592,0.98282,3.57,0.74,Federated States of Micronesia,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,GAB,AFR,0.19,50.55784,0.92714,20.579,3,Gabon,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,GBR,EUR,0.12,32.12592,0.23367,0.197,2.86,United Kingdom,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,GEO,EUR,0.25,184.01279,0.81154,0.18,1.93,Georgia,Europe,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,GHA,AFR,0.23,101.46878,1.65976,18.836,0.8,Ghana,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,GIN,AFR,0.24,127.29439,2.96213,44.634,0.65,Guinea,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,GMB,AFR,0.23,97.29858,1.88754,29.659,0.48,Gambia,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,GNB,AFR,0.24,108.39146,2.18784,35.272,0.91,Guinea Bissau,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,GNQ,AFR,0.24,100.05769,1.92406,22.289,0.99,Equatorial Guinea,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,GRC,EUR,0.16,76.71261,0.23408,0.037,2.86,Greece,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,GRD,AMR,0.14,43.8919,0.36327,0.343,0.31,Grenada,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,GTM,AMR,0.17,49.53368,1.06813,6.295,0.29,Guatemala,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,GUY,AMR,0.18,75.53807,0.72714,3.649,0.18,Guyana,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,HND,AMR,0.2,39.43291,0.39071,3.619,0.5,Honduras,Americas,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,HRV,EUR,0.16,86.45354,0.17308,0.112,4.4,Croatia,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,HTI,AMR,0.23,127.30315,2.57105,23.792,0.09,Haiti,Americas,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,HUN,EUR,0.17,82.68938,0.26785,0.24,3.68,Hungary,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,IDN,SEAR,0.23,80.76009,0.40332,7.057,0.47,Indonesia,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,IND,SEAR,0.3,140.75473,2.36452,18.584,0.18,India,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,IRL,EUR,0.13,20.22318,0.20796,0.074,2.07,Ireland,Europe,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
81,IRN,EMR,0.22,35.02813,1.19578,0.985,1,Iran,Eastern Mediterranean,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,IRQ,EMR,0.21,35.33759,0.49557,3.035,0.29,Iraq,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
83,ISL,EUR,0.09,16.85006,0.21087,0.104,1.24,Iceland,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,ISR,EUR,0.12,23.24783,0.14239,0.247,2.75,Israel,Europe,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
85,ITA,EUR,0.13,48.66832,0.26749,0.137,3.01,Italy,Europe,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
86,JAM,AMR,0.14,31.76192,0.21191,0.614,0.52,Jamaica,Americas,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
87,JOR,EMR,0.18,26.19685,0.62849,0.626,0.56,Jordan,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
88,JPN,WPR,0.11,42.8813,0.41317,0.167,1.11,Japan,Western Pacific,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
89,KAZ,EUR,0.2,56.7782,2.30124,0.383,1.84,Kazakhstan,Europe,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
90,KEN,AFR,0.22,39.88521,1.77029,51.155,0.58,Kenya,Africa,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
91,KGZ,EUR,0.24,74.00945,0.63478,0.776,0.91,Kyrgyzstan,Europe,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
92,KHM,WPR,0.25,87.32692,0.6037,6.47,0.15,Cambodia,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,KIR,WPR,0.15,88.06989,2.57035,16.658,0.44,Kiribati,Western Pacific,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
94,KNA,AMR,0.08,,,,0.01,Saint Kitts and Nevis,Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,KOR,WPR,0.14,34.95016,0.50992,1.806,0.69,South Korea,Western Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,KWT,EMR,0.2,36.7977,0.1808,0.012,0.2,Kuwait,Eastern Mediterranean,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
