pos,country_code,region_code,PourcentDeathAttribuableEnv,Per100000AirPol,Per100000Chemi,Per100000Water,Per100000UV,country_name,region_name,WorldBankincome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,"
97,LAO,WPR,0.32,109.93365,0.884,11.313,0.26,Laos,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,LBN,EMR,0.19,52.00714,0.29784,0.787,0.4,Lebanon,Eastern Mediterranean,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,LBR,AFR,0.24,83.31679,1.81176,41.543,1.78,Liberia,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,LBY,EMR,0.19,43.30288,0.61539,0.583,0.63,Libya,Eastern Mediterranean,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,LCA,AMR,0.15,37.54106,0.1845,0.629,0.48,Saint Lucia,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,LKA,SEAR,0.25,89.47481,0.42148,1.19,0.22,Sri Lanka,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,LSO,AFR,0.16,113.38937,3.11538,44.357,0.74,Lesotho,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,LTU,EUR,0.15,82.12676,0.71364,0.081,2.82,Lithuania,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,LUX,EUR,0.11,22.64015,0.1,0.048,2.72,Luxembourg,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,LVA,EUR,0.15,97.78462,0.84577,0.021,3.6,Latvia,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,MAR,EMR,0.16,40.25763,0.56296,1.903,0.41,Morocco,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,MCO,EUR,0.08,,,,2.31,Monaco,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,MDA,EUR,0.21,106.64292,1.16198,0.096,1.69,Moldova,Europe,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,MDG,AFR,0.26,79.94035,3.31769,30.232,0,Madagascar,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,MDV,SEAR,0.13,14.22153,0.04088,0.306,1.25,Maldives,South-East Asia,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,MEX,AMR,0.14,32.99539,0.43102,1.056,0.93,Mexico,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,MHL,WPR,0.15,,,,0.78,Marshall Islands,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,MKD,EUR,0.17,124.88936,0.36519,0.074,3.25,Macedonia,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,MLI,AFR,0.27,106.58382,3.2545,70.721,0.34,Mali,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,MLT,EUR,0.16,43.5251,0.12168,0.033,1.98,Malta,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,MMR,SEAR,0.25,116.14039,1.4139,12.619,0.18,Myanmar,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,MNE,EUR,0.19,139.84056,0.52518,0.025,,Montenegro,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,
119,MNG,WPR,0.27,97.05481,1.56658,1.289,0.32,Mongolia,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,MOZ,AFR,0.23,64.21695,2.94252,27.629,0.84,Mozambique,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,MRT,AFR,0.23,87.61095,1.8695,38.569,0.92,Mauritania,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,MUS,AFR,0.11,47.68457,0.10571,0.588,0.27,Mauritius,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,MWI,AFR,0.22,53.97266,1.99387,28.29,1.04,Malawi,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,MYS,WPR,0.18,35.19356,0.48435,0.42,0.41,Malaysia,Western Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,NAM,AFR,0.19,74.79065,1.5474,18.317,2.1,Namibia,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,NER,AFR,0.28,139.59137,4.15257,70.815,0.31,Niger,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,NGA,AFR,0.24,158.62488,2.96244,68.628,0.86,Nigeria,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,NIC,AMR,0.2,42.80965,0.5712,2.244,0.28,Nicaragua,Americas,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,NIU,WPR,0.12,,,,,Niue,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,NLD,EUR,0.12,31.31677,0.0998,0.241,2.99,Netherlands,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,NOR,EUR,0.09,18.67412,0.18356,0.212,4.62,Norway,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,NPL,SEAR,0.25,133.14172,0.44595,19.83,0.2,Nepal,South-East Asia,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,NRU,WPR,0.12,,,,0.59,Nauru,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,NZL,WPR,0.11,13.59947,0.18557,0.146,5.49,New Zealand,Western Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,OMN,EMR,0.17,22.0785,0.42058,0.046,0.51,Oman,Eastern Mediterranean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,PAK,EMR,0.25,113.03244,2.27401,19.589,0.2,Pakistan,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,PAN,AMR,0.14,26.37075,0.39116,1.896,0.77,Panama,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,PER,AMR,0.16,58.27189,0.8898,1.277,0,Peru,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,PHL,WPR,0.22,116.72905,0.24566,4.193,0.34,Philippines,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,PLW,WPR,0.12,,,,0.62,Palau,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,PNG,WPR,0.19,89.55867,1.66411,16.31,0.99,Papua New Guinea,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,POL,EUR,0.16,76.30011,0.2499,0.091,3.51,Poland,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,PRK,SEAR,0.31,230.92873,1.89974,1.357,0.1,North Korea,South-East Asia,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
144,PRT,EUR,0.11,28.31037,0.25844,0.153,2.52,Portugal,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,PRY,AMR,0.2,45.54725,0.34076,1.465,0.56,Paraguay,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,QAT,EMR,0.2,12.84385,0.42816,0.008,0.22,Qatar,Eastern Mediterranean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,ROU,EUR,0.19,123.36003,0.39368,0.362,2.86,Romania,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,RUS,EUR,0.17,85.92071,1.69436,0.105,1.64,Russia,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,RWA,AFR,0.24,59.05943,2.36529,19.349,1.16,Rwanda,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,SAU,EMR,0.2,39.44778,0.65315,0.092,0.55,Saudi Arabia,Eastern Mediterranean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,SDN,EMR,0.23,104.95635,3.9267,17.322,1.2,Sudan,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,SEN,AFR,0.21,74.30325,2.27423,23.869,1.12,Senegal,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,SGP,WPR,0.13,39.32656,0.08205,0.066,0.87,Singapore,Western Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,SLB,WPR,0.21,66.89928,0.9362,6.176,0.34,Solomon Islands,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,SLE,AFR,0.24,147.98648,4.13,81.293,0.91,Sierra Leone,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,SLV,AMR,0.17,42.42486,0.22821,2.005,0.6,El Salvador,Americas,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SMR,EUR,0.07,,,,2.82,San Marino,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SOM,EMR,0.24,152.04871,4.57784,86.575,0.97,Somalia,Eastern Mediterranean,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,SRB,EUR,0.15,121.52152,0.33351,0.737,,Republic of Serbia,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,
160,SSD,AFR,0.22,109.18971,3.98943,63.287,,South Sudan,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,
161,STP,AFR,0.19,81.86382,0.86361,11.361,0.8,Sao Tome and Principe,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,SUR,AMR,0.16,50.6272,0.37307,2.007,0.2,Suriname,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,SVK,EUR,0.16,59.05878,0.35801,0.045,2.5,Slovakia,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,SVN,EUR,0.13,56.76497,0.29316,0.021,3.73,Slovenia,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,SWE,EUR,0.1,18.49115,0.3837,0.215,3.76,Sweden,Europe,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,SWZ,AFR,0.17,68.64851,3.30582,27.893,3.14,Swaziland,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,SYC,AFR,0.14,56.41708,0.56426,0.169,0.86,Seychelles,Africa,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,SYR,EMR,0.13,43.56659,0.37744,3.665,0.24,Syria,Eastern Mediterranean,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,TCD,AFR,0.26,180.93909,3.5872,101.043,0.86,Chad,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,TGO,AFR,0.24,114.8542,2.39382,41.633,0.69,Togo,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,THA,SEAR,0.19,84.6127,0.40809,3.507,0.37,Thailand,South-East Asia,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,TJK,EUR,0.23,70.49281,1.18318,2.7,0.5,Tajikistan,Europe,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,TKM,EUR,0.25,51.35366,0.7407,3.978,0.75,Turkmenistan,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,TLS,SEAR,0.23,76.62543,0.42562,9.913,0.24,Timor,South-East Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,TON,WPR,0.13,56.5617,1.33443,1.425,,Tonga,Western Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,
176,TTO,AMR,0.1,44.80718,0.24146,0.142,0.36,Trinidad and Tobago,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,TUN,EMR,0.18,57.39027,0.46363,1.015,0.51,Tunisia,Eastern Mediterranean,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,TUR,EUR,0.18,46.15403,0.3093,0.296,0.57,Turkey,Europe,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,TUV,WPR,0.13,,,0.96,,Tuvalu,Western Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,TZA,AFR,0.22,75.04659,2.69236,38.403,1.2,United Republic of Tanzania,Africa,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
181,UGA,AFR,0.23,73.88557,3.17973,31.559,0.63,Uganda,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,UKR,EUR,0.2,136.53622,2.54603,0.269,2.5,Ukraine,Europe,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,URY,AMR,0.1,32.30116,0.4069,0.36,2.46,Uruguay,Americas,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,USA,AMR,0.11,24.07045,0.90407,0.232,2.93,United States of America,Americas,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,
185,UZB,EUR,0.24,54.10076,1.03475,0.442,0.6,Uzbekistan,Europe,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,VCT,AMR,0.15,47.89988,0.18831,1.333,0.04,Saint Vincent and the Grenadines,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,VEN,AMR,0.18,28.94995,0.28764,1.39,0.99,Venezuela,Americas,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,VNM,WPR,0.25,65.14297,0.91622,1.621,0.13,Viet Nam,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,VUT,WPR,0.21,75.76431,0.85017,10.418,0.47,Vanuatu,Western Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,WSM,WPR,0.15,62.26196,0.49645,1.489,0.7,Samoa,Western Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,YEM,EMR,0.19,89.75099,3.7715,10.203,0.69,Yemen,Eastern Mediterranean,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,ZAF,AFR,0.16,61.06443,1.23513,13.669,0.91,South Africa,Africa,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,ZMB,AFR,0.23,63.39138,2.94165,34.913,1.09,Zambia,Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,ZWE,AFR,0.19,66.66685,2.23005,24.551,0.79,Zimbabwe,Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
